"0","colMeans_safe <- function(X) {"
"0","  X <- as.matrix(X)"
"0","  if(ncol(X)==1){"
"0","    return(mean(as.vector(X)))"
"0","  }"
"0","  return(colMeans(X))"
"0","}"
"0","bound <- function(x, b){"
"0","  pmax(pmin(x,1-b),b)"
"0","}"
"0",""
"0","npORmissing <- function(formula = logOR~1, W, A, Y, Z, Delta, weights = NULL, W_new = W, glm_formula_A = NULL, sl3_learner_A = NULL, glm_formula_Delta= NULL, sl3_learner_Delta = NULL,  sl3_learner_YZ = NULL, glm_formula_YZ = NULL, glm_formula_Y_W = NULL, smoothness_order_Y = 1, max_degree_Y = 2, num_knots_Y = c(20,5), reduce_basis = 1e-3, fit_control = list(), ... ) {"
"0","  W <- as.matrix(W)"
"0","  Z <- as.matrix(Z)"
"0","  if(is.null(Delta)) {"
"0","    Delta <- rep(1, nrow(W))"
"0","  }"
"0","  "
"0","  n <- nrow(W)"
"0","  formula <- as.formula(formula)"
"0","  V <- model.matrix(formula, data = as.data.frame(W))"
"0","  V_new <- model.matrix(formula, data = as.data.frame(W_new))"
"0","  if(is.null(weights)) {"
"0","    weights <- rep(1, nrow(W))"
"0","  } "
"0","  "
"0","  keep <- Delta==1"
"0","  "
"0","  #################################### "
"0","  ############ Default learners ############ "
"0","  #################################### "
"0","  if(is.null(sl3_learner_A)){"
"0","    sl3_learner_A <- Lrnr_hal9001$new(smoothness_orders = smoothness_order_Y, max_degree = max_degree_Y, num_knots = num_knots_Y,   reduce_basis = reduce_basis, ...)"
"0","  }"
"0","  if(is.null(sl3_learner_Delta)){"
"0","    sl3_learner_Delta <- Lrnr_hal9001$new(smoothness_orders = smoothness_order_Y, max_degree = max_degree_Y, num_knots = num_knots_Y,   reduce_basis = reduce_basis, ...)"
"0","  }"
"0","  if(is.null(sl3_learner_YZ)){"
"0","    sl3_learner_YZ <- Lrnr_hal9001$new(smoothness_orders = smoothness_order_Y, max_degree = max_degree_Y, num_knots = num_knots_Y,   reduce_basis = reduce_basis, ...)"
"0","  }"
"0","  "
"0","  ################################################################################################"
"0","  #### Learn P(Y=1|Z, A,W)  #########################"
"0","  ################################################################################################"
"0","  print(""Learning barQ"")"
"0","  if(is.null(glm_formula_YZ)){"
"0","    # If no formula use HAL and respect model constraints."
"0","    data_YZ <- data.frame(W, A, Z)"
"0","    covariates_YZ <- c(paste0(""W"", 1:ncol(W)), ""A"",paste0(""Z"", 1:ncol(Z)))"
"0","    colnames(data_YZ) <- c(covariates_YZ)"
"0","    data_YZ$Y <- Y"
"0","    data_YZ$weights <- weights"
"0","    task_YZ <- sl3_Task$new(data_YZ, covariates = covariates_YZ, outcome = ""Y"", outcome_type = ""binomial"", weights = ""weights"" ) "
"0","    data_YZ0 <- data_YZ"
"0","    data_YZ0$A <- 0"
"0","    task_YZ0 <- sl3_Task$new(data_YZ0, covariates = covariates_YZ, outcome = ""Y"", outcome_type = ""binomial"", weights = ""weights"" ) "
"0","    data_YZ1 <- data_YZ"
"0","    data_YZ1$A <- 1"
"0","    task_YZ1 <- sl3_Task$new(data_YZ1, covariates = covariates_YZ, outcome = ""Y"", outcome_type = ""binomial"", weights = ""weights"" ) "
"0","    fit_YZ <- sl3_learner_YZ$train(task_YZ[keep])"
"0","    barQ <- fit_YZ$predict(task_YZ)"
"0","    print(quantile(barQ))"
"0","    barQ1 <- fit_YZ$predict(task_YZ1)"
"0","    barQ0 <- fit_YZ$predict(task_YZ0)"
"0","  } else {"
"0","    # Use glm if formula supplied"
"0","    "
"0","    W_np <- model.matrix(glm_formula_YZ, data = as.data.frame(cbind(W,Z)))"
"0","    X <- cbind(W_np, A*W_np)"
"0","    X1 <- cbind(W_np, 1*W_np)"
"0","    X0 <- cbind(W_np, 0*W_np)"
"0","    fit_Y <- glm.fit(X,Y, weights = Delta*weights, family = binomial(), intercept = F)"
"0","    cfs <- coef(fit_Y)"
"0","    barQ <- as.vector(plogis(X%*%cfs))"
"0","    barQ1 <- as.vector(plogis(X1%*%cfs))"
"0","    barQ0 <- as.vector(plogis(X0%*%cfs))"
"0","  }"
"0","  "
"0","  print(""Learning Q"")"
"0","  ################################################################################################"
"0","  #### Learn P(Y=1|A,X) under partially linear logistic model assumption #########################"
"0","  ################################################################################################"
"0","  if(is.null(glm_formula_Y_W)){"
"0","    # If no formula use HAL and respect model constraints."
"0","    fit_control$weights <- weights"
"0","    fit_Y <- suppressWarnings(fit_hal(X = as.matrix(W), X_unpenalized = as.matrix(A*V),"
